"A","B","C","iso_a2","name_long","continent","region_un","subregion","type","area_km2","pop","lifeExp","gdpPercap","geom","A (2)","HDI Rank","GII_Value","GII_Rank","Maternal_mortality ratio_(deaths_per_100k_livebirths)","Adolescent_birth rate_(births_per_1k_women_age_15-19)","Share of seats in parliament_(%_held_by_women)","f_with_at_least_some_secondary_education_in%","m_with_at_least_some_secondary_education_in%","f_Labour force participation rate_in%","m_Labour force participation rate_in%"
18,13,13," 18.5040646428109"," 18.5052273625375"," 17.5990811222995"," 16.0346288110953"," 16.36370433193"," 15.4063467472907"," 14.9708694523671"," 14.3962792017138"," 14.7566706405173"," 14.525392767795"," 14.2710155298383"," 13.8576557479356"," 13.1858362899251"," 13.5529198267104"," 13.0275255395989"," 12.5366769474746"," 12.9975273706535"," 13.2377711043784"," 13.782130642141"," 14.3365412459844"," 14.218202216036"," 14.3283763696823"
17,122,9," 18.2248827173541))"," list(c(122.586088901867"," 122.380054966319"," 122.995883009942"," 123.309920688979"," 123.623183221533"," 123.982437778826"," 124.077935825701"," 123.337774285985"," 123.498849725438"," 122.947410516452"," 122.837081333509"," 9.71336090742422"," 9.02218862552042"," 9.31826874433671"," 9.9500906437533"," 10.2787785913458"," 11.2327255314537"," 10.2673839380254"," 10.9406244979239"," 10.8818683944081"," 10.2611569279342"
125,12,12," 124.266761509296"," 124.877990350444"," 124.891012811382"," 124.302521600442"," 124.459101190286"," 124.760168084819"," 124.801819289246"," 125.27744917206"," 125.032761265158"," 125.011883986512"," 125.783464797062"," 125.502551711124"," 12.5577609318497"," 11.7941899683049"," 11.4155825871185"," 11.4953709985772"," 10.8899299178456"," 10.8379951033923"," 10.1346788598999"," 10.3587220321013"," 10.9758161483147"," 11.3114545760504"
126,123,123," 126.222714471543"," 125.412117954613"," 125.471390822452"," 124.764612257996"," 124.60146976125"," 123.84115441294"," 123.487687616063"," 122.94239790252"," 122.312358840017"," 121.919928013193"," 122.085499302256"," 122.825505812675"," 124.243662144061"," 123.938719517107"," 124.219787632342"," 125.396511672061"," 125.683160841984"," 125.363852166852"," 125.831420526229"," 126.196772902533"," 126.537423944201"," 126.478512811388"
9,7,6," 8.98699697512966"," 8.96040945071549"," 8.514157619659"," 8.24032420494437"," 8.69300975182118"," 8.31623688398113"," 8.03496206301647"," 7.19211945233601"," 6.89942413983484"," 7.45737457929021"," 7.41887563723276"," 7.83352732994274"," 6.16135549562615"," 5.58100332277228"," 6.04965688722727"," 6.78648529706095"," 7.29371531822184"," 6.27429433840005"," 7.18938060142455"," 7.75035411216898"," 8.4147063257133)))","109"
149,100,100,"MY","Malaysia","Asia","Asia","South-Eastern Asia","Sovereign country","338226.486563138","30228017","74.976","24194.6339084542","list(list(c(100.085756870527"," 100.306260207117"," 100.695435418707"," 101.273539666756"," 101.390638462329"," 102.573615350355"," 103.519707472754"," 104.228811476663"," 104.247931756611"," 103.85467410687"," 103.502447544369"," 103.42942874554"
4,4,5," 3.93913971599487"," 3.27029165284115"," 2.76081370687558"," 1.96711538330469"," 1.22633372640068"," 1.29304800048949"," 1.63114105875908"," 2.51545400635376"," 2.79101858155018"," 3.38286876058901"," 3.72669790284299"," 4.18160553630834"," 6.12820506431092"," 6.22163605389463"," 5.81080841717424"," 5.69138418214771"," 6.20486705161592"," 6.64282481528954"," 6.46448944745029))"," list(c(117.88203494677"," 118.618320754065"," 118.439727004064"
117,111,111," 117.643393182446"," 117.1296260926"," 116.72510298062"," 116.220741001451"," 115.45071048387"," 115.405700311344"," 115.347460972151"," 114.869557326315"," 114.659595981914"," 114.204016554828"," 113.712935418759"," 112.995614862115"," 111.168852980597"," 110.396135288537"," 109.663260125774"," 109.830226678509"," 110.514060907027"," 111.159137811327"," 111.79754845586"," 112.380251906384"," 112.859809198052"," 113.80584964402"
117,5,4," 117.88203494677"," 4.13755137777952"," 4.47820241944756"," 4.96651886638961"," 5.01612824138981"," 5.40783559816221"," 5.70869578696549"," 5.98749013918015"," 6.42216644940325"," 6.92805288332454"," 6.924771429874"," 6.14319122967557"," 4.31663605388701"," 4.34831370688193"," 4.00763682699775"," 4.52587392823681"," 3.89350942628116"," 3.10239492432486"," 2.88589651123806"," 2.69730337158886"," 1.85063670491881"," 1.6637747257514"
0,,62," 0.904441229654608"," 1.41012095784674"," 1.4977900252299"," 1.21754873291107"," 1.4306881778989"," 2.82148183838623"," 3.1692383894944"," 4.3065591495901"," 4.30609406169947"," 4.13755137777952)))","63",,"0.253","59","29","13.414","15.51724138","72.19998","76.52552306","50.748","77.102",
150,114,114,"BN","Brunei Darussalam","Asia","Asia","South-Eastern Asia","Sovereign country","10700.3342457981","411704","76.917","76089.2865740815","list(list(c(115.45071048387"," 114.599961379049"," 114.869557326315"," 115.347460972151"," 115.405700311344"," 115.45071048387"," 5.44772980389153"," 4.90001129802997"," 4.52587392823681"," 4.00763682699775"," 4.34831370688193"," 4.31663605388701"
151,13,13,"SI","Slowenien","Europe","Europe","Southern Europe","Sovereign country","19118.1227179494","2061980","81.0780487804878","28417.656441512","list(list(c(13.8064754574215"," 13.6981099789055"," 14.4119682145854"," 14.5951094906278"," 14.9352437679729"," 15.3276745947974"," 15.3239538916724"," 15.6715295752676"," 15.7687329444086"," 16.5648083838649"," 16.3705049984474"," 16.2022982113374"
46,10,7," 46.5037509222198"," 46.8413272161665"," 46.852385972677"," 46.6836107448117"," 46.658702704447"," 46.4318173284695"," 46.5093061386912)))","22",,,"22","0.063","3.776","22.30769231","97.2491","98.32048","53.401","63.426",,,,
152,27,26,"FI","Finnland","Europe","Europe","Northern Europe","Country","341242.33887092","5461512","81.1804878048781","39017.5372069548","list(list(c(28.5919295590432"," 29.015572950972"," 25.6892126807764"," 24.7356791521267"," 23.6620495948308"," 22.3562378272474"," 21.2449361508107"," 20.6455928890895"," 21.9785347836261"," 23.5394730974344"," 23.5658797543356"," 23.9033785336338"
28,69,70," 30.2111072120444"," 31.1399910824909"," 31.5160921567111"," 30.0358724301427"," 30.4446846860037"," 29.544429559047"," 30.21765"," 29.0545886573523"," 29.9774263852206"," 28.4459436378187"," 28.5919295590432"," 69.0647769232867"," 69.8252989773261"," 69.092113755969"," 68.6495567898215"," 68.8912474636505"," 68.8417414415149"," 69.3704430202931"," 69.1062472602009"," 68.6168456081807"," 67.9360086127353"," 66.3960509304374"
63,62,62," 63.1897350124559"," 62.6073932969587"," 61.7053294948718"," 60.7201699896595"," 60.3919212917415"," 59.8463731960362"," 60.0573163926517"," 60.4239606797625"," 60.5035165472758"," 60.5035191279682"," 60.5035200000001"," 61.7800277777497"," 63.5528136257386"," 64.2044534369391"," 64.9486715765905"," 65.80598"," 66.9442862006221"," 67.6982970241928"," 68.364612942164"," 69.0647769232867)))","11",
153,20,20,"SK","Slowakei","Europe","Europe","Eastern Europe","Sovereign country","47068.0820296185","5418649","76.8121951219512","27285.284673711","list(list(c(22.5581376482118"," 21.6078080583642"," 19.8250228207269"," 19.3207125179905"," 18.9095748226763"," 18.8531441586136"," 18.5549711442895"," 18.3999935238462"," 18.170498488038"," 18.1049727718919"," 17.9135115902505"," 17.8864848161618"
20,49,49," 21.8722363624017"," 22.0856083513349"," 22.2808419125336"," 22.5581376482118"," 49.0857380234671"," 49.4701073268541"," 49.3287722845358"," 49.4314533554998"," 49.2171253525692"," 49.5715740016592"," 49.4358458522446"," 49.4962297633776"," 49.2715147975564"," 49.0439834661753"," 48.9964928248991"," 48.9034752467737"," 48.8000190293254"," 48.8169688991171"," 48.5969823268506"," 48.4700133327095"," 48.1234970159763"," 47.8674661321862"
48,39,0," 48.2666148952087"," 48.2026911484636"," 48.3275672470969"," 48.5628500433218"," 48.6238540716424"," 48.31997081155"," 48.4222643092718"," 48.8253921575807"," 49.0857380234671)))","39",,,"45","5","25.684","20","99.20638","100","52.182","67.442",,
154,14,14,"CZ","Czech Republic","Europe","Europe","Eastern Europe","Sovereign country","81207.6029294362","10525347","78.8243902439024","29119.6166119074","list(list(c(15.0169958838587"," 14.5707182145861"," 13.3381319515603"," 12.9668367855432"," 12.2401111182226"," 12.4151908708274"," 12.5210242041612"," 13.0313289730434"," 13.5959456722644"," 14.3388977393247"," 14.9014473812541"," 15.253415561594"
17,50,49," 16.8687691586057"," 16.7194759457144"," 16.1762532894623"," 16.2386267432386"," 15.4909721208397"," 15.0169958838587"," 51.1066740993216"," 51.0023393825243"," 51.1172677679414"," 50.9269176295943"," 50.7332343613644"," 50.4840764430691"," 49.5474152695627"," 49.3070681829732"," 48.8771719427371"," 48.5553052842072"," 48.9644017604458"," 49.0390742051076"," 48.7338990342079"," 48.7858080104451"," 48.5969823268506"," 48.8169688991171"
49,,," 49.2715147975564"," 49.31500051533"," 49.4950153672188"," 49.4962297633776"," 49.9886286484707"," 50.04903839782"," 50.3621459010764"," 50.473973700556"," 50.2157465683935"," 50.4226073268579"," 50.6977326523798"," 50.7847299261432",,,,,,,,,,
155,37,38,"ER","Eritrea","Africa","Africa","Eastern Africa","Sovereign country","119319.584873889",,"64.174",,"list(list(c(36.4295100000001"," 37.5937700000001"," 39.0994"," 39.3406100000001"," 40.0262500000001"," 40.8966"," 41.1552"," 41.59856"," 42.00975"," 42.3515600000001"," 42.7796423683448"," 43.0812260272002"
14,14,15," 14.53155"," 14.51959"," 14.1186400000001"," 13.77333"," 13.4520900000001"," 12.8658199999999"," 12.5422300000001"," 12.4554157576957"," 12.6996385767071"," 13.0004212508619"," 13.3439920109544"," 13.9210368921416"," 15.9227234969673"," 16.8406261255517"," 17.9983073999703"," 17.42754"," 17.2631400000001"," 16.95655"," 16.29186"," 14.82249"," 14.42211)))","180"
156,133,133,"JP","Japan","Asia","Asia","Eastern Asia","Sovereign country","404619.932853689","127276000","83.5878048780488","37337.3174057788","list(list(c(132.37117638563"," 132.363114862193"," 133.792950067277"," 134.203415968971"," 134.766379022359"," 134.638428176004"," 133.904106073136"," 133.492968377822"," 132.924372593315"," 132.37117638563"," 33.4636424830401"," 32.9893820256814"
140,129,129," 139.8833793479"," 140.054790073812"," 139.426404657143"," 138.857602166906"," 137.390611607004"," 136.723830601142"," 135.677537876529"," 134.608300815978"," 132.617672967662"," 131.884229364144"," 130.878450962447"," 130.353935174685"," 130.447676222862"," 130.202419875205"," 130.686317987186"," 131.332790155157"," 132.00003624891"," 130.986144647343"," 132.156770868051"," 133.340316196832"," 135.079434849183"," 135.120982700745"
140,37,36," 140.774074334883"," 140.599769728762"," 140.976387567305"," 140.959489373946"," 141.884600864835"," 39.1808645696515"," 39.9916161158787"," 41.3785598821603"," 41.1950051946595"," 40.5633124863237"," 39.4388074814364"," 38.2159622258976"," 37.3049842392403"," 35.5271341008869"," 35.7316177434658"," 35.4333930527094"," 34.7497138534879"," 34.23274282484"," 33.6041507024417"," 33.2960558131175"," 32.6103095566044"," 32.3194745956657"
33,38,," 33.8857614202162"," 33.9049333765965"," 34.3759382187208"," 34.5965449081748"," 33.849071153289"," 33.4648052027666"," 34.6062859156618"," 34.6676000025761"," 35.1381139185936"," 35.8428771021902"," 36.3439834661245"," 37.1420742864402"," list(c(144.61342654844"," 143.910161981379"," 143.14287031471"," 141.967644891528"," 141.671952345954"," 141.38054894426"," 140.312087030193"," 139.81754357316"," 139.955106235921"," 141.067286411707"
145,42,41," 145.320825230083"," 144.61342654844"," 43.9608828802175"," 44.1740998398537"," 44.510358384777"," 45.5514834661613"," 44.7721253525515"," 43.3888247747464"," 43.3332726100327"," 42.5637588567744"," 41.569555975911"," 41.584593817708"," 42.9883582627006"," 43.2620883245506"," 44.3847329778754"," 43.9608828802175)))","20",,,"19","0.094","24"
157,-59,-60,"PY","Paraguay","South America","Americas","South America","Sovereign country","401335.916394788","6552584","72.913","8501.54353959203","list(list(c(-58.1663923814081"," -58.1834714422805"," -61.7863264634538"," -62.2659612697708"," -62.2911793687292"," -62.6850571356579"," -60.8465647040099"," -60.028966030504"," -58.807128465395"," -57.7772171698179"," -57.6336600409111"," -58.6181735907197"
-55,-21,-22," -55.7979581366069"," -56.4733174302294"," -56.8815095689029"," -57.9371557277613"," -57.8706739976178"," -58.1663923814081"," -20.1767009416537"," -19.8683993466004"," -19.3569060197754"," -19.3427466773274"," -19.633736667563"," -20.5137346330613"," -23.8807125790383"," -24.0327963192733"," -24.7714592424533"," -25.162339776309"," -25.6036565080816"," -27.1237187639471"," -27.3958985328284"," -27.5484990373863"," -27.3878370093909"," -26.6217855770961"
-24,103,," -24.0210140927107"," -23.839578138934"," -24.0012736955752"," -23.9569353166688"," -23.5719975725266"," -22.6556193986948"," -22.3569296200478"," -22.0863001441353"," -22.2821538225215"," -22.0901758765572"," -20.732687676682"," -20.1767009416537)))",,"103","0.446","107","84","70.504","16.8","49.2486","51.15980178","59.22"
158,48,47,"YE","Jemen","Asia","Asia","Western Asia","Sovereign country","455915.007254186","26246327","64.523","3766.80525494897","list(list(c(52.0000098000222"," 49.1166715838649"," 47.0000049171898"," 46.7499943377616"," 46.3666585630205"," 45.3999992205688"," 45.2166512387972"," 44.0626131528551"," 43.7915185890519"," 43.3807943051961"," 43.1157975604034"," 43.2183752785027"
45,53,52," 45.6250500831999"," 45.8775928078103"," 46.7170764503917"," 47.3544535662797"," 47.9389140155008"," 48.2389473813874"," 48.6792305845142"," 49.5745764504031"," 51.1725150897325"," 52.1681649107"," 52.1917293638251"," 52.3852059263259"," 52.0000098000222"," 19.0000033635161"," 18.6166675887749"," 18.1666692163773"," 17.1166816268549"," 16.9499992944974"," 17.2833381209962"," 17.2333153345376"," 17.3333350692386"," 17.4333289657233"
17,12,12," 16.6668899601864"," 16.3478913436487"," 15.9117422551053"," 15.718885809792"," 15.2619627954673"," 15.2133352726806"," 14.8022492537988"," 14.0626303166213"," 13.7675837264509"," 13.2209504256674"," 12.6368000350401"," 12.5859504256649"," 12.9539383000153"," 13.0269054224114"," 13.2909461532068"," 13.3477643905117"," 13.399699204965"," 13.5922197534684"," 14.0072331812044"," 13.9480895044464"," 14.0032024194857"," 14.7087665877827"
16,36,5," 17.3497423364912"," 19.0000033635161)))","179",,,"179","0.795","162","164","60.352","0.970873786","19.92","70.183",,,,,,,,,
159,34,34,"SA","Saudi Arabien","Asia","Asia","Western Asia","Sovereign country","1920324.14608918","30776722","74.234","49958.4433361471","list(list(c(34.9560372250843"," 34.8322204933129"," 35.1301868019079"," 35.6401815121964"," 36.2491365903238"," 36.6396037127212"," 36.9316272316026"," 37.209491408036"," 37.1548177426712"," 37.4836348813444"," 38.0238603045236"," 38.4927722511401"
43,55,55," 43.7915185890519"," 44.0626131528551"," 45.2166512387972"," 45.3999992205688"," 46.3666585630205"," 46.7499943377616"," 47.0000049171898"," 47.4666947772176"," 48.1833435402413"," 49.1166715838649"," 52.0000098000222"," 54.9999817238624"," 55.0068030129249"," 52.0007332700743"," 51.617707553927"," 51.5795186704633"," 51.3896077817906"," 51.112415398977"," 50.8101082700696"," 50.6605566750169"," 50.5273865090007"," 50.2398588397288"
49,37,37," 49.2995544777458"," 48.8075948423272"," 48.416094191284"," 47.7088505389374"," 47.4598218117228"," 46.5687134132818"," 44.7094987322847"," 41.8899809100078"," 40.3999943377362"," 39.195468377445"," 39.0048856951526"," 37.002165561681"," 37.503581984209"," 36.7405277849873"," 36.5012142270436"," 36.0689408709221"," 34.9560372250843"," 29.3565546737788"," 28.9574834254048"," 28.6074272730597"," 28.0585460474716"," 28.0633519556747"
25,17,17," 24.8584829777973"," 24.285494696545"," 24.0786856145129"," 23.6884510360609"," 22.5796556665903"," 21.9868753117702"," 21.2919048120929"," 20.3388622095501"," 20.1746345077265"," 19.4864852971118"," 18.6715996363012"," 17.833046169501"," 16.774635321515"," 16.3478913436487"," 16.6668899601864"," 17.0884404566074"," 17.5799866805677"," 17.3199767114911"," 17.4103587915696"," 17.4333289657233"," 17.3333350692386"," 17.2333153345376"
18,25,25," 19.0000033635161"," 19.9999940047961"," 22.0000011255723"," 22.708329982997"," 22.4969475367071"," 23.0011544865789"," 24.0142192652288"," 24.2454971379511"," 24.6273859725881"," 24.5563308781867"," 24.7547425399714"," 24.999895534764"," 25.9439722763043"," 26.2770268824254"," 26.689663194276"," 27.1099992945381"," 27.4612181666098"," 27.6896279973399"," 28.5520042994267"," 28.5260627304161"," 29.0025194361472"," 29.0990251734523"
32,40,0," 32.010216986615"," 31.5084129908447"," 30.5084998642131"," 30.3386652694859"," 30.0037761500184"," 29.8652833114762"," 29.5052536076987"," 29.1974946151845"," 29.3565546737788)))","41",,,"56","17","7.324","19.86754967","64.78652","72.38120855","22.115","78.372",,
